2025-11-07T11:33:27.864Z 11:33:27 system   | web.1 started (pid=9)
2025-11-07T11:35:08.094Z 11:35:08 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:08 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:08.456Z 11:35:08 worker.1 | 2025-11-07 11:35:08,453 - INFO - Syncing job job_1_20251107093958965106
2025-11-07T11:35:08.456Z 11:35:08 worker.1 | 2025-11-07 11:35:08,454 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:35:08.456Z 11:35:08 worker.1 | 2025-11-07 11:35:08,454 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:08.870Z 11:35:08 worker.1 | 2025-11-07 11:35:08,869 - INFO - Writing to row 75 in worksheet
2025-11-07T11:35:09.984Z 11:35:09 worker.1 | 2025-11-07 11:35:09,983 - INFO - Successfully synced job job_1_20251107093958965106 to Google Sheets
2025-11-07T11:35:09.986Z 11:35:09 worker.1 | 2025-11-07 11:35:09,985 - INFO - Successfully synced job job_1_20251107093958965106
2025-11-07T11:35:09.986Z 11:35:09 worker.1 | 2025-11-07 11:35:09,985 - INFO - Syncing job 3/56: job_1_20251107093958966475
2025-11-07T11:35:10.714Z 11:35:10 worker.1 | 2025-11-07 11:35:10,713 - INFO - Syncing job job_1_20251107093958966475
2025-11-07T11:35:10.714Z 11:35:10 worker.1 | 2025-11-07 11:35:10,713 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:10.714Z 11:35:10 worker.1 | 2025-11-07 11:35:10,713 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:11.121Z 11:35:11 worker.1 | 2025-11-07 11:35:11,120 - INFO - Writing to row 40 in worksheet
2025-11-07T11:35:11.526Z 11:35:11 worker.1 | 2025-11-07 11:35:11,525 - INFO - Successfully synced job job_1_20251107093958966475 to Google Sheets
2025-11-07T11:35:11.527Z 11:35:11 worker.1 | 2025-11-07 11:35:11,527 - INFO - Successfully synced job job_1_20251107093958966475
2025-11-07T11:35:11.527Z 11:35:11 worker.1 | 2025-11-07 11:35:11,527 - INFO - Syncing job 4/56: job_1_20251107093958967757
2025-11-07T11:35:12.182Z 11:35:12 worker.1 | 2025-11-07 11:35:12,181 - INFO - Syncing job job_1_20251107093958967757
2025-11-07T11:35:12.182Z 11:35:12 worker.1 | 2025-11-07 11:35:12,181 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:12.182Z 11:35:12 worker.1 | 2025-11-07 11:35:12,181 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:12.611Z 11:35:12 worker.1 | 2025-11-07 11:35:12,610 - INFO - Writing to row 41 in worksheet
2025-11-07T11:35:13.015Z 11:35:13 worker.1 | 2025-11-07 11:35:13,014 - INFO - Successfully synced job job_1_20251107093958967757 to Google Sheets
2025-11-07T11:35:13.017Z 11:35:13 worker.1 | 2025-11-07 11:35:13,016 - INFO - Successfully synced job job_1_20251107093958967757
2025-11-07T11:35:13.017Z 11:35:13 worker.1 | 2025-11-07 11:35:13,016 - INFO - Syncing job 5/56: job_1_20251107093958969125
2025-11-07T11:35:13.092Z 11:35:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:13.371Z 11:35:13 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:13 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:13.669Z 11:35:13 worker.1 | 2025-11-07 11:35:13,668 - INFO - Syncing job job_1_20251107093958969125
2025-11-07T11:35:13.669Z 11:35:13 worker.1 | 2025-11-07 11:35:13,668 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:13.669Z 11:35:13 worker.1 | 2025-11-07 11:35:13,668 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:14.070Z 11:35:14 worker.1 | 2025-11-07 11:35:14,069 - INFO - Writing to row 42 in worksheet
2025-11-07T11:35:14.480Z 11:35:14 worker.1 | 2025-11-07 11:35:14,480 - INFO - Successfully synced job job_1_20251107093958969125 to Google Sheets
2025-11-07T11:35:14.483Z 11:35:14 worker.1 | 2025-11-07 11:35:14,482 - INFO - Successfully synced job job_1_20251107093958969125
2025-11-07T11:35:14.483Z 11:35:14 worker.1 | 2025-11-07 11:35:14,482 - INFO - Syncing job 6/56: job_2_20251107094019533991
2025-11-07T11:35:15.133Z 11:35:15 worker.1 | 2025-11-07 11:35:15,132 - INFO - Syncing job job_2_20251107094019533991
2025-11-07T11:35:15.133Z 11:35:15 worker.1 | 2025-11-07 11:35:15,133 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:15.133Z 11:35:15 worker.1 | 2025-11-07 11:35:15,133 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:15.555Z 11:35:15 worker.1 | 2025-11-07 11:35:15,555 - INFO - Writing to row 43 in worksheet
2025-11-07T11:35:15.985Z 11:35:15 worker.1 | 2025-11-07 11:35:15,984 - INFO - Successfully synced job job_2_20251107094019533991 to Google Sheets
2025-11-07T11:35:15.987Z 11:35:15 worker.1 | 2025-11-07 11:35:15,986 - INFO - Successfully synced job job_2_20251107094019533991
2025-11-07T11:35:15.987Z 11:35:15 worker.1 | 2025-11-07 11:35:15,986 - INFO - Syncing job 7/56: job_2_20251107094019538684
2025-11-07T11:35:16.626Z 11:35:16 worker.1 | 2025-11-07 11:35:16,625 - INFO - Syncing job job_2_20251107094019538684
2025-11-07T11:35:16.626Z 11:35:16 worker.1 | 2025-11-07 11:35:16,625 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:35:16.626Z 11:35:16 worker.1 | 2025-11-07 11:35:16,625 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:17.037Z 11:35:17 worker.1 | 2025-11-07 11:35:17,036 - INFO - Writing to row 76 in worksheet
2025-11-07T11:35:17.453Z 11:35:17 worker.1 | 2025-11-07 11:35:17,452 - INFO - Successfully synced job job_2_20251107094019538684 to Google Sheets
2025-11-07T11:35:17.454Z 11:35:17 worker.1 | 2025-11-07 11:35:17,454 - INFO - Successfully synced job job_2_20251107094019538684
2025-11-07T11:35:17.454Z 11:35:17 worker.1 | 2025-11-07 11:35:17,454 - INFO - Syncing job 8/56: job_2_20251107094019540459
2025-11-07T11:35:18.092Z 11:35:18 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:18 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:18.134Z 11:35:18 worker.1 | 2025-11-07 11:35:18,133 - INFO - Syncing job job_2_20251107094019540459
2025-11-07T11:35:18.134Z 11:35:18 worker.1 | 2025-11-07 11:35:18,133 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:18.134Z 11:35:18 worker.1 | 2025-11-07 11:35:18,134 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:18.539Z 11:35:18 worker.1 | 2025-11-07 11:35:18,539 - INFO - Writing to row 44 in worksheet
2025-11-07T11:35:18.964Z 11:35:18 worker.1 | 2025-11-07 11:35:18,963 - INFO - Successfully synced job job_2_20251107094019540459 to Google Sheets
2025-11-07T11:35:18.965Z 11:35:18 worker.1 | 2025-11-07 11:35:18,965 - INFO - Successfully synced job job_2_20251107094019540459
2025-11-07T11:35:18.965Z 11:35:18 worker.1 | 2025-11-07 11:35:18,965 - INFO - Syncing job 9/56: job_2_20251107094019541684
2025-11-07T11:35:19.627Z 11:35:19 worker.1 | 2025-11-07 11:35:19,626 - INFO - Syncing job job_2_20251107094019541684
2025-11-07T11:35:19.628Z 11:35:19 worker.1 | 2025-11-07 11:35:19,626 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:19.628Z 11:35:19 worker.1 | 2025-11-07 11:35:19,627 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:20.055Z 11:35:20 worker.1 | 2025-11-07 11:35:20,055 - INFO - Writing to row 45 in worksheet
2025-11-07T11:35:20.476Z 11:35:20 worker.1 | 2025-11-07 11:35:20,475 - INFO - Successfully synced job job_2_20251107094019541684 to Google Sheets
2025-11-07T11:35:20.477Z 11:35:20 worker.1 | 2025-11-07 11:35:20,477 - INFO - Successfully synced job job_2_20251107094019541684
2025-11-07T11:35:20.477Z 11:35:20 worker.1 | 2025-11-07 11:35:20,477 - INFO - Syncing job 10/56: job_3_20251107094027354714
2025-11-07T11:35:21.127Z 11:35:21 worker.1 | 2025-11-07 11:35:21,126 - INFO - Syncing job job_3_20251107094027354714
2025-11-07T11:35:21.128Z 11:35:21 worker.1 | 2025-11-07 11:35:21,127 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:21.128Z 11:35:21 worker.1 | 2025-11-07 11:35:21,127 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:21.541Z 11:35:21 worker.1 | 2025-11-07 11:35:21,541 - INFO - Writing to row 46 in worksheet
2025-11-07T11:35:21.984Z 11:35:21 worker.1 | 2025-11-07 11:35:21,983 - INFO - Successfully synced job job_3_20251107094027354714 to Google Sheets
2025-11-07T11:35:21.986Z 11:35:21 worker.1 | 2025-11-07 11:35:21,985 - INFO - Successfully synced job job_3_20251107094027354714
2025-11-07T11:35:21.986Z 11:35:21 worker.1 | 2025-11-07 11:35:21,985 - INFO - Syncing job 11/56: job_4_20251107094035696826
2025-11-07T11:35:22.656Z 11:35:22 worker.1 | 2025-11-07 11:35:22,655 - INFO - Syncing job job_4_20251107094035696826
2025-11-07T11:35:22.656Z 11:35:22 worker.1 | 2025-11-07 11:35:22,655 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:22.656Z 11:35:22 worker.1 | 2025-11-07 11:35:22,655 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:23.078Z 11:35:23 worker.1 | 2025-11-07 11:35:23,077 - INFO - Writing to row 47 in worksheet
2025-11-07T11:35:23.359Z 11:35:23 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:23 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:23.508Z 11:35:23 worker.1 | 2025-11-07 11:35:23,508 - INFO - Successfully synced job job_4_20251107094035696826 to Google Sheets
2025-11-07T11:35:23.510Z 11:35:23 worker.1 | 2025-11-07 11:35:23,509 - INFO - Successfully synced job job_4_20251107094035696826
2025-11-07T11:35:23.510Z 11:35:23 worker.1 | 2025-11-07 11:35:23,510 - INFO - Syncing job 12/56: job_5_20251107094046872327
2025-11-07T11:35:24.176Z 11:35:24 worker.1 | 2025-11-07 11:35:24,176 - INFO - Syncing job job_5_20251107094046872327
2025-11-07T11:35:24.176Z 11:35:24 worker.1 | 2025-11-07 11:35:24,176 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:35:24.176Z 11:35:24 worker.1 | 2025-11-07 11:35:24,176 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:24.632Z 11:35:24 worker.1 | 2025-11-07 11:35:24,631 - INFO - Writing to row 77 in worksheet
2025-11-07T11:35:25.043Z 11:35:25 worker.1 | 2025-11-07 11:35:25,042 - INFO - Successfully synced job job_5_20251107094046872327 to Google Sheets
2025-11-07T11:35:25.045Z 11:35:25 worker.1 | 2025-11-07 11:35:25,044 - INFO - Successfully synced job job_5_20251107094046872327
2025-11-07T11:35:25.045Z 11:35:25 worker.1 | 2025-11-07 11:35:25,044 - INFO - Syncing job 13/56: job_6_20251107094056921936
2025-11-07T11:35:25.720Z 11:35:25 worker.1 | 2025-11-07 11:35:25,720 - INFO - Syncing job job_6_20251107094056921936
2025-11-07T11:35:25.720Z 11:35:25 worker.1 | 2025-11-07 11:35:25,720 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:25.720Z 11:35:25 worker.1 | 2025-11-07 11:35:25,720 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:26.159Z 11:35:26 worker.1 | 2025-11-07 11:35:26,158 - INFO - Writing to row 48 in worksheet
2025-11-07T11:35:26.577Z 11:35:26 worker.1 | 2025-11-07 11:35:26,576 - INFO - Successfully synced job job_6_20251107094056921936 to Google Sheets
2025-11-07T11:35:26.581Z 11:35:26 worker.1 | 2025-11-07 11:35:26,581 - INFO - Successfully synced job job_6_20251107094056921936
2025-11-07T11:35:26.581Z 11:35:26 worker.1 | 2025-11-07 11:35:26,581 - INFO - Syncing job 14/56: job_7_20251107094108079566
2025-11-07T11:35:27.267Z 11:35:27 worker.1 | 2025-11-07 11:35:27,267 - INFO - Syncing job job_7_20251107094108079566
2025-11-07T11:35:27.267Z 11:35:27 worker.1 | 2025-11-07 11:35:27,267 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:27.268Z 11:35:27 worker.1 | 2025-11-07 11:35:27,267 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:27.677Z 11:35:27 worker.1 | 2025-11-07 11:35:27,676 - INFO - Writing to row 49 in worksheet
2025-11-07T11:35:28.104Z 11:35:28 worker.1 | 2025-11-07 11:35:28,103 - INFO - Successfully synced job job_7_20251107094108079566 to Google Sheets
2025-11-07T11:35:28.106Z 11:35:28 worker.1 | 2025-11-07 11:35:28,106 - INFO - Successfully synced job job_7_20251107094108079566
2025-11-07T11:35:28.106Z 11:35:28 worker.1 | 2025-11-07 11:35:28,106 - INFO - Syncing job 15/56: job_8_20251107094122892747
2025-11-07T11:35:28.378Z 11:35:28 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:28 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:28.776Z 11:35:28 worker.1 | 2025-11-07 11:35:28,775 - INFO - Syncing job job_8_20251107094122892747
2025-11-07T11:35:28.776Z 11:35:28 worker.1 | 2025-11-07 11:35:28,775 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:35:28.776Z 11:35:28 worker.1 | 2025-11-07 11:35:28,776 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:29.218Z 11:35:29 worker.1 | 2025-11-07 11:35:29,217 - INFO - Writing to row 78 in worksheet
2025-11-07T11:35:29.613Z 11:35:29 worker.1 | 2025-11-07 11:35:29,612 - INFO - Successfully synced job job_8_20251107094122892747 to Google Sheets
2025-11-07T11:35:29.615Z 11:35:29 worker.1 | 2025-11-07 11:35:29,614 - INFO - Successfully synced job job_8_20251107094122892747
2025-11-07T11:35:29.615Z 11:35:29 worker.1 | 2025-11-07 11:35:29,614 - INFO - Syncing job 16/56: job_9_20251107094138125267
2025-11-07T11:35:30.324Z 11:35:30 worker.1 | 2025-11-07 11:35:30,323 - INFO - Syncing job job_9_20251107094138125267
2025-11-07T11:35:30.324Z 11:35:30 worker.1 | 2025-11-07 11:35:30,324 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:35:30.325Z 11:35:30 worker.1 | 2025-11-07 11:35:30,324 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:30.771Z 11:35:30 worker.1 | 2025-11-07 11:35:30,770 - INFO - Writing to row 79 in worksheet
2025-11-07T11:35:31.207Z 11:35:31 worker.1 | 2025-11-07 11:35:31,207 - INFO - Successfully synced job job_9_20251107094138125267 to Google Sheets
2025-11-07T11:35:31.209Z 11:35:31 worker.1 | 2025-11-07 11:35:31,209 - INFO - Successfully synced job job_9_20251107094138125267
2025-11-07T11:35:31.209Z 11:35:31 worker.1 | 2025-11-07 11:35:31,209 - INFO - Syncing job 17/56: job_10_20251107094150698895
2025-11-07T11:35:31.872Z 11:35:31 worker.1 | 2025-11-07 11:35:31,871 - INFO - Syncing job job_10_20251107094150698895
2025-11-07T11:35:31.872Z 11:35:31 worker.1 | 2025-11-07 11:35:31,871 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:35:31.872Z 11:35:31 worker.1 | 2025-11-07 11:35:31,871 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:32.316Z 11:35:32 worker.1 | 2025-11-07 11:35:32,315 - INFO - Writing to row 80 in worksheet
2025-11-07T11:35:32.716Z 11:35:32 worker.1 | 2025-11-07 11:35:32,715 - INFO - Successfully synced job job_10_20251107094150698895 to Google Sheets
2025-11-07T11:35:32.718Z 11:35:32 worker.1 | 2025-11-07 11:35:32,718 - INFO - Successfully synced job job_10_20251107094150698895
2025-11-07T11:35:32.718Z 11:35:32 worker.1 | 2025-11-07 11:35:32,718 - INFO - Syncing job 18/56: job_11_20251107094343562257
2025-11-07T11:35:33.357Z 11:35:33 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:33 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:33.367Z 11:35:33 worker.1 | 2025-11-07 11:35:33,366 - INFO - Syncing job job_11_20251107094343562257
2025-11-07T11:35:33.367Z 11:35:33 worker.1 | 2025-11-07 11:35:33,366 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:35:33.367Z 11:35:33 worker.1 | 2025-11-07 11:35:33,366 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:33.602Z 11:35:33 web.1    | 127.0.0.1 - - [07/Nov/2025:11:35:33 +0000] "GET /health HTTP/1.1" 200 45 "-" "python-requests/2.32.5"
2025-11-07T11:35:33.756Z 11:35:33 worker.1 | 2025-11-07 11:35:33,756 - INFO - Writing to row 81 in worksheet
2025-11-07T11:35:34.150Z 11:35:34 worker.1 | 2025-11-07 11:35:34,150 - INFO - Successfully synced job job_11_20251107094343562257 to Google Sheets
2025-11-07T11:35:34.152Z 11:35:34 worker.1 | 2025-11-07 11:35:34,152 - INFO - Successfully synced job job_11_20251107094343562257
2025-11-07T11:35:34.152Z 11:35:34 worker.1 | 2025-11-07 11:35:34,152 - INFO - Syncing job 19/56: job_12_20251107094357256792
2025-11-07T11:35:34.824Z 11:35:34 worker.1 | 2025-11-07 11:35:34,824 - INFO - Syncing job job_12_20251107094357256792
2025-11-07T11:35:34.824Z 11:35:34 worker.1 | 2025-11-07 11:35:34,824 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:34.824Z 11:35:34 worker.1 | 2025-11-07 11:35:34,824 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:35.232Z 11:35:35 worker.1 | 2025-11-07 11:35:35,232 - INFO - Writing to row 50 in worksheet
2025-11-07T11:35:35.637Z 11:35:35 worker.1 | 2025-11-07 11:35:35,636 - INFO - Successfully synced job job_12_20251107094357256792 to Google Sheets
2025-11-07T11:35:35.639Z 11:35:35 worker.1 | 2025-11-07 11:35:35,638 - INFO - Successfully synced job job_12_20251107094357256792
2025-11-07T11:35:35.639Z 11:35:35 worker.1 | 2025-11-07 11:35:35,638 - INFO - Syncing job 20/56: job_13_20251107094410818503
2025-11-07T11:35:36.309Z 11:35:36 worker.1 | 2025-11-07 11:35:36,308 - INFO - Syncing job job_13_20251107094410818503
2025-11-07T11:35:36.309Z 11:35:36 worker.1 | 2025-11-07 11:35:36,308 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:35:36.309Z 11:35:36 worker.1 | 2025-11-07 11:35:36,308 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:36.743Z 11:35:36 worker.1 | 2025-11-07 11:35:36,742 - INFO - Writing to row 82 in worksheet
2025-11-07T11:35:37.142Z 11:35:37 worker.1 | 2025-11-07 11:35:37,141 - INFO - Successfully synced job job_13_20251107094410818503 to Google Sheets
2025-11-07T11:35:37.144Z 11:35:37 worker.1 | 2025-11-07 11:35:37,143 - INFO - Successfully synced job job_13_20251107094410818503
2025-11-07T11:35:37.144Z 11:35:37 worker.1 | 2025-11-07 11:35:37,143 - INFO - Syncing job 21/56: job_14_20251107094426447335
2025-11-07T11:35:37.798Z 11:35:37 worker.1 | 2025-11-07 11:35:37,798 - INFO - Syncing job job_14_20251107094426447335
2025-11-07T11:35:37.798Z 11:35:37 worker.1 | 2025-11-07 11:35:37,798 - INFO - Routing to 'non-email' sheet (relevant without email)
2025-11-07T11:35:37.798Z 11:35:37 worker.1 | 2025-11-07 11:35:37,798 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:38.228Z 11:35:38 worker.1 | 2025-11-07 11:35:38,227 - INFO - Writing to row 83 in worksheet
2025-11-07T11:35:38.354Z 11:35:38 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:38 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:38.627Z 11:35:38 worker.1 | 2025-11-07 11:35:38,626 - INFO - Successfully synced job job_14_20251107094426447335 to Google Sheets
2025-11-07T11:35:38.629Z 11:35:38 worker.1 | 2025-11-07 11:35:38,628 - INFO - Successfully synced job job_14_20251107094426447335
2025-11-07T11:35:38.629Z 11:35:38 worker.1 | 2025-11-07 11:35:38,628 - INFO - Syncing job 22/56: job_15_20251107094438790194
2025-11-07T11:35:39.297Z 11:35:39 worker.1 | 2025-11-07 11:35:39,296 - INFO - Syncing job job_15_20251107094438790194
2025-11-07T11:35:39.297Z 11:35:39 worker.1 | 2025-11-07 11:35:39,297 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:39.297Z 11:35:39 worker.1 | 2025-11-07 11:35:39,297 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:39.719Z 11:35:39 worker.1 | 2025-11-07 11:35:39,718 - INFO - Writing to row 51 in worksheet
2025-11-07T11:35:40.138Z 11:35:40 worker.1 | 2025-11-07 11:35:40,137 - INFO - Successfully synced job job_15_20251107094438790194 to Google Sheets
2025-11-07T11:35:40.140Z 11:35:40 worker.1 | 2025-11-07 11:35:40,139 - INFO - Successfully synced job job_15_20251107094438790194
2025-11-07T11:35:40.140Z 11:35:40 worker.1 | 2025-11-07 11:35:40,139 - INFO - Syncing job 23/56: job_16_20251107094450917706
2025-11-07T11:35:40.784Z 11:35:40 worker.1 | 2025-11-07 11:35:40,783 - INFO - Syncing job job_16_20251107094450917706
2025-11-07T11:35:40.784Z 11:35:40 worker.1 | 2025-11-07 11:35:40,784 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:40.784Z 11:35:40 worker.1 | 2025-11-07 11:35:40,784 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:41.173Z 11:35:41 worker.1 | 2025-11-07 11:35:41,170 - INFO - Writing to row 52 in worksheet
2025-11-07T11:35:41.580Z 11:35:41 worker.1 | 2025-11-07 11:35:41,579 - INFO - Successfully synced job job_16_20251107094450917706 to Google Sheets
2025-11-07T11:35:41.582Z 11:35:41 worker.1 | 2025-11-07 11:35:41,581 - INFO - Successfully synced job job_16_20251107094450917706
2025-11-07T11:35:41.582Z 11:35:41 worker.1 | 2025-11-07 11:35:41,581 - INFO - Syncing job 24/56: job_17_20251107094503256386
2025-11-07T11:35:42.237Z 11:35:42 worker.1 | 2025-11-07 11:35:42,236 - INFO - Syncing job job_17_20251107094503256386
2025-11-07T11:35:42.237Z 11:35:42 worker.1 | 2025-11-07 11:35:42,236 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:42.237Z 11:35:42 worker.1 | 2025-11-07 11:35:42,236 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:42.659Z 11:35:42 worker.1 | 2025-11-07 11:35:42,658 - INFO - Writing to row 53 in worksheet
2025-11-07T11:35:43.072Z 11:35:43 worker.1 | 2025-11-07 11:35:43,072 - INFO - Successfully synced job job_17_20251107094503256386 to Google Sheets
2025-11-07T11:35:43.075Z 11:35:43 worker.1 | 2025-11-07 11:35:43,074 - INFO - Successfully synced job job_17_20251107094503256386
2025-11-07T11:35:43.075Z 11:35:43 worker.1 | 2025-11-07 11:35:43,074 - INFO - Syncing job 25/56: job_18_20251107094512560368
2025-11-07T11:35:43.366Z 11:35:43 web.1    | 10.0.1.4 - - [07/Nov/2025:11:35:43 +0000] "GET /api/status HTTP/1.1" 200 176 "https://job.mooh.me/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0"
2025-11-07T11:35:43.744Z 11:35:43 worker.1 | 2025-11-07 11:35:43,743 - INFO - Syncing job job_18_20251107094512560368
2025-11-07T11:35:43.744Z 11:35:43 worker.1 | 2025-11-07 11:35:43,744 - INFO - Routing to 'email' sheet (relevant with email)
2025-11-07T11:35:43.744Z 11:35:43 worker.1 | 2025-11-07 11:35:43,744 - INFO - Prepared row data: 17 columns
2025-11-07T11:35:44.172Z 11:35:44 worker.1 | 2025-11-07 11:35:44,171 - INFO - Writing to row 54 in worksheet
2025-11-07T11:35:44.582Z 11:35:44 worker.1 | 2025-11-07 11:35:44,582 - INFO - Successfully synced job job_18_20251107094512560368 to Google Sheets
